timestamp,sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_6,sensor_7,sensor_8,sensor_9,sensor_10,sensor_11,sensor_12,sensor_13,sensor_14,sensor_15
2025-07-25 21:26:01.884628,21.43987614380199,52.937637615588606,1017.011076324299,1.2281763132232923,5.943208004828982,55.47926475945204,556.6245122790789,783.6874447747623,52.82034637528121,45.90149482383869,55.564944808408114,69.4388954343963,46.21139939063222,56.97992309153717,44.997878258440565
2025-07-25 21:41:01.884628,21.34529046471539,56.39885700982957,1022.1475250307437,0.7539179272600021,6.516364135989787,48.84923144709605,512.1909833980791,891.918483544711,64.68449720127809,55.750201152596134,25.371337927448494,53.8475131017066,48.501349765681155,63.78829880352795,46.657224419791625
2025-07-25 21:56:01.884628,21.173630172914628,58.10494342774271,1020.5708068374579,0.8439929498215345,5.902453005341675,51.055127003870474,512.909174166554,886.4605021158023,59.39123994778864,55.85944358726872,49.76008566996519,61.20905382716677,58.66207272636673,49.33161141052115,45.09475757936269
2025-07-25 22:11:01.884628,20.483773950881275,54.0034312845942,1014.3797756823267,0.983811593966436,6.122307286711708,56.60682124311566,680.396794588069,660.7474680656209,73.40779117908203,21.324897990622578,25.6924698132588,66.48938818239104,38.140380529136294,50.66811865381242,41.398670045767126
2025-07-25 22:26:01.884628,20.262584081975188,59.70246697465669,1021.1695919969293,0.8407136530137695,4.439147018604055,57.952986078159306,341.0556281482093,837.5555901339961,27.435100077047263,71.47960115737477,85.41732955858879,58.36871530964483,86.57538069366309,37.75692722194079,50.3591609822891
2025-07-25 22:41:01.884628,23.124529147653824,56.85560564704073,1022.7658712592581,0.9508770358474674,7.866558985435672,45.25158266946907,415.64608970353953,886.497953342299,46.63143846811154,78.9761346170866,13.162068185862118,31.233736225310505,37.36383038339154,91.03880925944226,78.59095156391685
2025-07-25 22:56:01.884628,19.80885117407078,61.33503722372059,1015.3341956845767,1.0358055107897899,4.0931031187834925,65.384344853011,349.0671675509204,398.1292862809223,14.86520420089412,41.218206796160004,29.85431709011425,6.872379610070348,72.52069081614493,43.477420770741475,72.72485141805508
2025-07-25 23:11:01.884628,21.744764388651998,55.83448568973214,1014.9471521289709,1.2723441603038284,6.980415111193214,55.411174470992286,582.2607418657146,712.7296680406723,49.26321146726112,46.964050408435135,48.54826365888223,59.90022351496533,40.35934881922415,57.576379943875466,61.80413903200801
2025-07-25 23:26:01.884628,20.688714835011453,53.18147849626983,1015.0830691266134,1.4945958865020808,4.725036046428331,57.234790762695944,614.3392274851475,603.6370483945642,51.78337152561288,22.64101534364565,8.028390788625675,50.70409792456321,26.88453998182278,41.66375322050781,40.712642992026495
2025-07-25 23:41:01.884628,22.487844879620898,57.44419670741918,1018.3486325839273,1.2309002207629611,5.462033724884905,55.18299946284941,431.97797870876855,772.8362435345933,33.27392319185162,52.54215449853743,57.99437168796516,39.94933030965865,49.01212392221104,52.25333724424141,50.7085256190092
2025-07-25 23:56:01.884628,21.931726223827194,49.85713512056144,1016.1124249943346,1.350068362820215,5.38022579849492,60.35068840098151,451.43299584053386,658.3665079917785,39.86840007568133,35.882891219582795,52.99808331419911,49.30938262053209,45.753042899237656,69.37356671214884,42.289248929197605
2025-07-26 00:11:01.884628,20.913851303558182,52.90438746928346,1018.2492594479594,1.2604663801989522,4.740699370496408,59.17134833585666,461.62616125339554,673.3680608343648,35.04968794530573,44.223936386828136,36.117188271794134,47.80784349813389,48.374369502289355,52.87495529620816,46.20275572256267
2025-07-26 00:26:01.884628,22.725806308804952,59.43140072929112,1019.625226802126,1.207036322804236,5.509627465640086,55.68707899620628,318.3620801616006,777.955383302767,14.026394153458469,74.63438269008937,67.68924205554795,31.68904312469696,59.88103747188773,58.00912062218102,69.65910478245563
2025-07-26 00:41:01.884628,20.223217600837067,58.66947335792509,1022.2583799915849,0.886997217826839,4.450268270047117,56.865241740914016,371.1326925792211,879.9301835342856,33.735110875762295,69.2629692492381,74.33230131016758,60.017548140332465,81.61603981975254,37.62172381069064,45.110196909108
2025-07-26 00:56:01.884628,20.291136615210362,59.579513166606986,1020.5250034060792,0.43610040404608075,6.972308981779078,51.99720874836321,561.1380358800455,933.1682955455499,67.87825571916585,64.3846760712876,72.69126768699081,77.13262036198459,79.76031850452058,52.84032053958656,51.8857582812712
2025-07-26 01:11:01.884628,23.85264899404452,58.66722350248983,1014.1109682051011,1.4900790005780007,4.715823271313504,54.26040413121462,553.6370187978771,712.9158646787697,45.84294236736457,17.606120787576494,40.94215277299913,34.10797709523819,19.025365315680975,29.58521777981442,29.721619277483935
2025-07-26 01:26:01.884628,22.002438367396834,54.750526530510314,1019.3098334232536,0.9632133182629342,5.5363413717221475,53.24801249892219,538.440016792794,812.2471781823778,62.51956898747667,37.166468147247876,39.530564625347345,53.32806569562736,46.094971880826066,54.92446293543692,33.922545133661416
2025-07-26 01:41:01.884628,20.4886657449005,50.23503388069072,1023.5690368523873,1.0559231444535926,4.328081004088944,62.133533327876364,195.49095360873733,735.2139698495293,11.011839518551627,74.23307548538703,72.38882430744209,42.399123822468674,86.0795015112844,75.0213781203882,49.99423043374124
2025-07-26 01:56:01.884628,20.571554710140962,62.31576107587339,1018.6571153573607,1.0112385563098896,5.37374177083751,56.97901452032943,407.67668456151006,724.2848603148856,20.3482446835609,76.06342368880263,60.829226486429675,45.0579256066021,71.32766178773132,40.53947177305206,77.4235678623765
2025-07-26 02:11:01.884628,20.40440804239724,56.17762937866571,1024.0163291985698,0.8240032181731678,4.999967960731255,49.811450667569396,516.3245914198345,979.0729589554046,63.244709858202995,57.78280864698778,39.507576064254984,71.08425552399177,58.056397831287285,40.656873437472484,28.927045822475744
2025-07-26 02:26:01.884628,22.58743968213724,56.1325098337268,1019.8631317954441,1.3610990355507655,4.685106444351594,52.86081558131934,431.2349603509931,846.6719485396402,33.03624072414589,52.07289366360296,44.063830587990175,42.373738490010524,37.50235681037741,44.18779769193083,39.362899476719946
2025-07-26 02:41:01.884628,20.55831364208253,55.24755111936248,1022.5412461330865,0.6979277040056465,6.322910731963383,52.76157054604697,486.82934248407605,964.7560367182957,62.08928528862152,68.65774351476827,64.14785724313899,78.49578067231963,71.77766471634672,62.987944568175344,46.301943211389016
2025-07-26 02:56:01.884628,21.735746440206682,52.59615826918594,1012.1790884912273,1.5263550084883308,5.238641564140318,58.51981882142938,668.3988081071512,572.6269218502937,56.99799542600034,12.61675319840786,17.556751085781244,51.71972267234369,20.077801035308944,44.85679050205641,40.444034575586926
2025-07-26 03:11:01.884628,21.888932812822024,56.90794938296792,1019.2023300197529,1.2574495655340603,4.286993343641351,53.54835780461224,528.5147318612646,833.8913835364575,51.70649312069362,33.110938122452296,39.00276362647696,51.352475402910244,38.15117462183777,29.92731974276514,22.333582035274926
2025-07-26 03:26:01.884628,19.594759147675823,55.335814072394584,1021.8698776597267,0.6376712100453593,4.63638888666746,52.73440463442842,626.9782115114191,988.7120942284657,79.56578529822599,40.538746525691224,61.64832097215657,92.42444655781357,67.32408015156275,29.8852218663971,11.107399623138111
2025-07-26 03:41:01.884628,22.024199542434097,58.55321763956087,1019.3233395163446,1.1273324888473895,5.3239244264638375,55.02434387477443,435.10855727315277,796.3701532842587,31.644653109339032,60.64815851061327,62.04679297289294,44.29633962897685,56.576090311812,49.874099094922556,53.92654764216118
2025-07-26 03:56:01.884628,21.045394180169367,69.80323828280551,1013.8614734070837,0.7923389276474324,6.877574142112038,56.27567132040127,543.7799306728042,627.73769939806,31.033342974091916,67.45282675082622,55.88570514442345,33.39539189138969,69.14029692990441,36.03824024716697,100.0
2025-07-26 04:11:01.884628,21.910303044119402,55.21887960067988,1017.5248853274345,1.2056240269517855,6.626171367584005,52.86998445700882,572.3585176126936,844.1304528307506,52.561400962352835,59.64722276217416,57.13132232546555,73.07024343744735,44.23490167754613,58.68509216173615,58.21907717914314
2025-07-26 04:26:01.884628,20.036476606304497,60.50232155130131,1017.1661380257666,0.7735944996152145,4.456217920570196,56.35406853298376,619.1986168074844,870.4020970105626,68.44538646648618,33.20870123448628,80.14361981159811,83.8198382419572,69.13106593135583,12.73932520754782,20.161015513941173
2025-07-26 04:41:01.884628,22.714814099892926,47.16728560580561,1016.9058807452061,1.722003805332469,5.588052768342865,56.36291395755503,496.2422812404375,761.2528233968832,39.227403631593525,42.86821145510697,47.25384214829757,62.38050197058028,23.98357107098834,69.04932197410204,39.80428411878905
2025-07-26 04:56:01.884628,19.045653105255052,57.23615546601544,1024.2042482363895,0.4418526619418997,5.313420964500219,53.04561745641147,492.66810637612963,944.6365763121543,61.57968535462841,68.4913681418671,59.7218546898938,76.25185620317379,86.71480150472294,48.775957362990155,41.816570219314805
2025-07-26 05:11:01.884628,20.204804123501884,53.41279496427448,1016.0055364288166,0.8687401589667253,6.041276520075875,58.59866412542429,576.612120245907,641.6729045808067,65.30528768446996,28.36251042241943,32.999386734799515,55.658446280991036,55.70152276930311,62.640507992750585,45.64196902019344
2025-07-26 05:26:01.884628,21.727959748445976,52.72306447855204,1016.6174743006769,1.43732798933655,5.815947483628515,55.58757381300165,534.6260280113975,759.4212078772697,46.652048146676556,44.84329864492815,48.38223173235918,64.13318366922549,38.36738874560498,54.406195720210846,46.00484582628327
2025-07-26 05:41:01.884628,20.55503650821039,61.43907666804745,1021.77124659968,1.0569031081235818,3.7527891432481537,56.292442546208804,374.9899945991535,860.1327355580985,26.858723891501413,65.87897009733223,66.84293689448062,50.00758583076217,73.46146160997604,24.02376487795547,44.18878656993916
2025-07-26 05:56:01.884628,23.218337165541605,58.97912529881596,1016.476025675668,1.6362114366664995,3.4998300251683507,58.03503269154243,370.85782343009794,664.7514188866913,14.496062555649344,35.31947911574406,46.72067893679229,18.25743700566128,33.939490910336545,26.895987620996532,37.345492372968586
2025-07-26 06:11:01.884628,20.83387780703672,57.44351388348264,1021.0497442027795,0.9329257251462755,4.919426496389175,54.35802300237946,453.5174306933619,831.3366031409146,48.396557353671014,51.875778313152324,48.34659966442768,52.821020406633465,61.77064533691649,44.228714406662405,39.03859337174258
2025-07-26 06:26:01.884628,22.668163159588595,58.249729967893785,1018.618980480067,1.0947114776359907,5.952416479605259,52.07212377323967,462.4227099185978,809.7965355658043,43.00909021353504,55.903247857251074,49.87851921040225,41.950297901959544,46.738366365666295,58.68106762069173,56.61532940645707
2025-07-26 06:41:01.884628,23.11735850195115,60.58112631922655,1015.3949704574427,1.486432908785018,4.151086666996288,58.09850142682841,403.70596773392543,692.9522232656534,17.99854490954831,39.32773240147196,58.62783498988987,24.510282984717684,37.892592482476864,28.80379261510336,45.27372413431937
2025-07-26 06:56:01.884628,23.196670046460763,43.83027046220251,1019.5747161193647,1.5448741053327235,6.241032078286683,54.74070452767358,439.04047628913463,925.6739723086433,39.937449966765826,61.14188280646881,78.97807153692528,80.20675920949913,38.13425306246693,87.05192665603492,36.744365592688986
2025-07-26 07:11:01.884628,20.57797229449465,59.190067262299316,1020.4179348327239,0.8780042746513637,5.018172689245736,53.538454720071016,524.3445547828571,924.991015263693,51.20843052612051,58.632054208732455,73.5098131054212,73.31508209388271,70.48053574036268,31.852217159002716,37.937675212738
2025-07-26 07:26:01.884628,21.176801728876992,52.39038394291402,1014.3861848192166,1.414592438211957,5.291064941356319,59.98405135698651,545.2255576203191,590.886308741481,46.22770666118641,26.28439497424157,28.80209831320396,47.39008322685643,35.644325736851286,54.35335030402933,46.180169935767424
2025-07-26 07:41:01.884628,21.207012096339174,53.805264547458535,1012.7365367588028,1.4434320543518275,5.731498902069592,57.17687881427977,711.3941293245933,616.1322378836378,68.61961120939101,12.075268412892594,16.933024242944935,60.92531606848903,23.482480817348428,42.12166519322007,38.35180590696679
2025-07-26 07:56:01.884628,23.88872793889605,60.38757996677577,1017.5981807379173,1.6029249371714989,3.7829720756715997,54.265486043475725,370.7576441327413,682.0566391577503,14.748212541399475,39.5653944595856,27.924141494949005,5.7712809701005545,24.639012325222218,32.287426588820736,46.30782350333305
2025-07-26 08:11:01.884628,23.068421360585088,58.268113232943016,1016.5157876294371,1.1655197071516068,5.4178194555838575,50.304304078815775,590.011622695855,742.0289586842794,61.35720229165994,19.714179750001847,10.370067474453144,32.24501441408716,16.553986591839028,39.578498211492345,32.744636990532776
2025-07-26 08:26:01.884628,21.65842665182029,55.85281201511089,1019.2644683018713,0.9472360581296166,5.808400230896194,49.77614243644467,592.0027294580408,836.3386172061388,76.1017332159919,27.371315986389007,16.309106581728376,52.477427953935496,33.43296398739189,46.58896465664743,27.959463333847523
2025-07-26 08:41:01.884628,18.26788504435785,67.10465604603324,1016.6487838155692,0.6211259724384653,3.8977208943485007,63.90744478926052,388.6931255701406,409.9772395644289,24.14067419168784,44.7933116515592,22.424162706328318,6.862274539861582,89.94863247689226,28.063594534710795,77.13364447167591
2025-07-26 08:56:01.884628,18.30655165293804,69.55333417682647,1015.3729178301164,0.7038452039672362,4.463021221553798,61.78572760674382,460.4748232150199,448.3448220240216,29.230178813065848,46.42619370282474,23.024265236769093,15.867870088181219,83.14799276274182,15.93153620456918,82.08469650454072
2025-07-26 09:11:01.884628,19.720340973896977,61.11674513950705,1017.1769327275363,0.8525651562289789,4.617050355220488,62.13907583047724,392.00853268110416,530.1726215550199,24.25831709182579,51.444011987118834,38.868533077887875,23.426006250817103,75.95597435388667,46.05930131117827,70.71801969206535
2025-07-26 09:26:01.884628,21.828222682543885,58.42761007076847,1020.0045000089672,0.8062359358275056,5.94009490762928,51.07346745984962,495.85839827416385,822.971033115307,57.83688778480251,49.6903471027341,31.926032364706664,43.99948412992199,49.27648679463105,58.03324952383401,50.445671211763774
2025-07-26 09:41:01.884628,22.132145141872314,57.31840816100434,1014.06533770408,1.04154525321054,7.425998101456543,53.45435448229511,670.5098933580616,799.3971200078303,65.89585481678655,45.56012205968593,62.649592548169494,74.6540501410805,43.99379791393854,57.811611861215006,60.62377556839545
2025-07-26 09:56:01.884628,20.322665664947657,53.982235450367064,1022.8675311814948,0.9465558007599391,5.022141617505223,59.47171771194444,297.5351891689228,759.7952749532163,22.861747351681757,75.14019786148866,64.2159179979354,44.84389825319726,85.43680716537787,69.83524273365008,58.13710396891973
2025-07-26 10:11:01.884628,19.869875680767997,58.34139738813613,1024.3191302430334,0.7161746043589505,5.718320199745348,55.8591403416944,287.0700595793028,859.6431256774014,24.42295841094247,93.80153487657624,72.9426567926224,55.04047593989423,93.34414966300072,62.365863470474395,69.80990884486677
2025-07-26 10:26:01.884628,21.36452746804289,55.1135673548726,1018.1506497064267,1.0023454240466019,4.8359927205404265,55.70644667464646,515.7837770127919,783.6243706848528,57.3333680082747,33.37102485741777,52.47142066172391,55.765069341191065,52.863227561274954,44.56802198335556,29.3542880923643
2025-07-26 10:41:01.884628,21.279935490375347,57.69713283606349,1017.5289341151976,0.6941407343902777,6.426324701904797,51.234514613630004,682.3314810561706,909.4074604031745,84.98683393957602,35.4705848519515,56.715214609553314,78.57694238301714,53.53997080008534,46.38885008139283,33.16447616287922
2025-07-26 10:56:01.884628,25.18796885338336,60.373164924088535,1016.8741315719408,1.7398532109912133,5.267282154712789,53.43332549137032,314.09413021939184,727.8347653156462,0.0,62.57821261559309,53.50363484020707,10.336784365722028,26.441503732384707,51.3814840815623,67.50442807503116
2025-07-26 11:11:01.884628,21.844193978638234,58.24156660346951,1016.046386266635,1.4260123117222727,5.562933504606078,57.508620968148854,468.926812232463,648.2678478015806,24.7382381465033,55.39733632703287,43.225508997006784,39.24390581734926,45.78920653313362,49.99862544052172,69.43381210084158
2025-07-26 11:26:01.884628,24.985817191175908,62.602582567285765,1013.1505058721601,1.6147862658674372,4.396668523482246,57.49991843955998,382.28760594133166,606.6730324961435,5.754203956578857,36.57691557934001,52.0197244984558,0.0,23.54747208098606,33.84978578884328,58.348267912684115
2025-07-26 11:41:01.884628,18.03254310856286,57.44650721094895,1022.838695934958,0.1457230285100446,6.056715250315558,51.92619178861615,645.6776903083794,977.0227936574353,100.0,47.65025191501356,57.70279351453068,100.0,90.44972998290041,43.18133727915081,25.36511503803
2025-07-26 11:56:01.884628,20.40274557651462,56.99712543468841,1023.65376600963,0.9372214188544593,4.300636078383945,55.37718111863158,378.66630024540757,932.7051922396116,32.76655241964733,74.08801736747252,72.49561177378676,65.36816704971753,76.03025134805743,39.13724961276993,40.85745084423399
2025-07-26 12:11:01.884628,21.26363999285163,53.92999368559843,1023.9129877333888,1.4064528752573626,3.182569868652335,54.58172260727957,367.4552539526158,921.307732026481,26.827112542727626,61.89609298808606,53.07859225615375,55.728547883796544,53.86011395018049,33.12787658835944,24.145214700629616
2025-07-26 12:26:01.884628,20.293522034808966,56.5360047642124,1025.1743637781108,1.0238060341425954,4.519548363287112,53.02210666755756,389.5298498621465,961.6735544128317,37.10925465861249,74.65841428036025,59.83403488519553,65.23576168503166,71.4985160336229,39.99601027789347,37.86496165633807
2025-07-26 12:41:01.884628,20.036361893852426,66.36914914703154,1011.9790076503384,0.9616577506431891,5.457960444075254,58.92996616309067,612.293166103593,502.9429669110721,45.81465793032357,33.975818021911955,28.651518419299972,33.97726914863935,56.572152233750494,23.560139576603316,75.1370960457661
2025-07-26 12:56:01.884628,22.176977215818965,57.29447537585707,1018.4341483620931,1.0569398680788364,5.398538692012741,53.01873832066093,519.031741660193,818.4374926543805,53.789090264763864,41.45944485528994,41.22671801368162,48.57933825356981,41.12778824453075,47.28856758383688,40.07909463160409
2025-07-26 13:11:01.884628,22.746870592855323,44.42024523426357,1018.3533630580563,1.4824924966002588,6.631675875799569,54.17208410233132,524.5610163527366,877.9462714584009,58.48018437126523,45.97518333922551,59.931184188581874,80.92337292942334,32.22961979134371,86.48751981565752,32.965490986970046
2025-07-26 13:26:01.884628,21.484717354362488,58.08115813362541,1017.9607228300878,1.0527459778058188,5.948261476675144,57.74878662668994,406.78027076285645,716.128517757535,24.62228294754432,67.54866584148465,63.24978251700139,45.44728717154277,63.772684768437905,57.35195287008554,70.3898995334693
2025-07-26 13:41:01.884628,22.64843571817428,59.574369920786204,1015.7203474816822,1.147061396674646,4.841231770291965,55.786780435539534,518.2185618373387,749.7278996025162,43.602919514108,32.30205939009399,61.050791638298705,43.83567872410091,43.536794361760826,31.725662361958612,36.29225110922472
2025-07-26 13:56:01.884628,19.58190876930872,53.88443043234327,1022.9051070649524,0.8470925650418798,4.9921113531233186,57.72571568221933,363.88760507111317,784.2575826287499,37.8313418009802,67.73772442192707,51.891042205454,55.264879040160665,81.67042068726455,62.75128102945167,51.046690477887324
2025-07-26 14:11:01.884628,21.520361664133322,68.19203275394788,1010.3323661845856,1.1078100090375562,7.226403261569714,54.6561675510639,686.6176415499406,605.058455460609,49.092125344601456,45.455225173572444,39.25103626994355,44.747815224628965,42.946939399640954,30.00356029968182,90.92046729156313
2025-07-26 14:26:01.884628,22.147521476055182,46.873548313915535,1018.6278037286725,1.4895319052342308,4.766683949715596,62.01713934192012,326.62156915564765,672.6818303630066,19.76180310308203,50.2856333401451,59.48281114191635,45.646580157139574,48.866331347334665,77.2939173440533,42.55580663522109
2025-07-26 14:41:01.884628,24.181451333386303,56.58554679510392,1015.4926424189329,1.7799125371167654,2.5631314199639483,55.15410589335005,477.289602758199,617.6989299915228,33.2985326599286,0.0,1.1517759538439165,5.468757782640968,0.0,18.010992809904465,12.1967704527481
2025-07-26 14:56:01.884628,21.52314999389345,58.044243056184705,1020.3934647732545,1.0879882785895723,4.908467183934451,53.061227592048766,447.1114793107576,856.1656115256371,40.061953967356395,57.43322308926451,57.553819481331615,53.67041610507856,55.88287606352361,41.24851261140627,43.08586659061432
2025-07-26 15:11:01.884628,18.86620533910741,64.26345033974775,1019.6770432469252,0.49339261953345237,4.930537689180066,60.233950772356565,368.90135963315714,618.19912803163,28.26793114669891,67.25443088622978,52.52410732980909,29.76766734329952,99.63154795515408,45.172736942482324,76.28953147805872
2025-07-26 15:26:01.884628,21.190932494386406,56.57795587776228,1021.3983298292726,0.8789281994692892,5.477073819793111,52.81134420848209,457.6648652756013,885.1929506984898,47.057961034645075,59.04598837809624,53.89482603410271,57.871139967703336,58.730233412315094,48.42916006195965,41.695761378369
2025-07-26 15:41:01.884628,21.617136135673196,59.700654776191506,1019.6958640790692,1.0262406772180495,5.57396615742911,54.16857325832076,434.5154173499747,818.6415565829071,32.397810547081434,69.01668340487377,68.46712905920097,49.30864132364874,65.6937579199663,50.087867716361586,60.87058779546527
2025-07-26 15:56:01.884628,22.401538740551743,53.006258557511686,1018.7620454110087,1.5135574222507626,6.659328649268819,52.32611376015947,521.6995479842185,917.3785224203582,42.94060846703452,68.81841134652016,67.18127657546128,77.41659842594632,40.79667067749152,62.98114729405587,54.8760444968566
2025-07-26 16:11:01.884628,21.839662569658042,58.10246270594605,1018.0389896755166,1.43503247645261,2.063317159101717,59.10606954160275,406.59486699083055,763.0246961078846,19.54008466105245,34.40965427099029,65.17809928776515,42.3969163271414,46.51154040658388,5.363931686018429,16.941804162989513
2025-07-26 16:26:01.884628,21.970967529794038,60.055213792297586,1020.4182854163876,1.0748656112325528,5.478051902027487,52.76316372721909,417.31860199225576,853.7239843331771,34.021249500254335,65.76800333670111,55.172846771318405,43.709004628123935,56.37701886938981,46.064017645259895,56.57542128930274
2025-07-26 16:41:01.884628,22.69940864849605,50.53594317460194,1018.8794993066716,1.576422946509857,5.6998168846485004,57.32097653463501,345.942653586836,752.3893559172064,17.25781112031407,66.73269893892943,65.50974451156674,48.22173703271097,47.19101748910403,75.29320308026945,59.352940337116586
